Customer ID,Recency,Frequency,Monetary,Furniture,Office Supplies,Technology
EH-13765,0.11587982832618025,0.5625,0.39681527642323733,0.14245370901313628,0.8575462909868637,0.0
EH-13945,0.18626609442060085,0.4375,0.02713204378730322,0.046111279197744416,0.5081375854866692,0.44575113531558624
EH-13990,0.34763948497854075,0.3125,0.032794547630927554,0.5432629093770809,0.09213632786488285,0.36460076275803616
EH-14005,0.0017167381974248926,0.375,0.0485137180494921,0.19840430329717187,0.7499708904249998,0.051624806277828346
EH-14125,0.13047210300429185,0.5625,0.12292488718346037,0.2667040370745588,0.37265595576277966,0.3606400071626615
EH-14185,0.09012875536480686,0.3125,0.036705928381401916,0.0,0.7600283152430392,0.23997168475696082
EJ-13720,0.2592274678111588,0.1875,0.0861619259869822,0.25896158218533755,0.2556750751789634,0.4853633426356991
EJ-14155,0.04892703862660944,0.25,0.10591241381125499,0.415370474022007,0.5163340411060224,0.06829548487197043
EK-13795,0.03776824034334764,0.1875,0.051866512699366735,0.9193327390258983,0.06111342117013098,0.019553839803970605
EL-13735,0.06609442060085836,0.0625,0.0047705872986083635,0.6969745735436113,0.30302542645638875,0.0
EM-13810,0.11330472103004291,0.25,0.1023306491832066,0.9089251697500205,0.018624781360415427,0.07245004888956412
EM-13825,0.047210300429184546,0.4375,0.09324805356547552,0.09079508530952754,0.4611587118812719,0.4480462028092006
EM-13960,0.1296137339055794,0.25,0.037098128832416456,0.0,0.21179303076778078,0.7882069692322192
EM-14065,0.040343347639484974,0.1875,0.008952594348071989,0.1324774007598585,0.1688894711559457,0.6986331280841959
EM-14095,0.09699570815450644,0.1875,0.041385095432314535,0.0,0.5021199913163926,0.4978800086836074
EM-14140,0.04120171673819742,0.3125,0.18306427330668157,0.05990189249670258,0.2742363628914079,0.6658617446118896
EM-14200,0.1356223175965665,0.125,0.014457459171313995,0.8126993473673879,0.042134877406480524,0.14516577522613147
EN-13780,0.2463519313304721,0.1875,0.08764733527151712,0.08998229489771142,0.12857887227501016,0.7814388328272783
EP-13915,0.010300429184549355,1.0,0.2185949502714191,0.5220980387804385,0.22966484782352176,0.24823711339603968
ER-13855,0.3613733905579399,0.125,0.04956243489702162,0.7034102110471444,0.29658978895285554,0.0
ES-14020,0.034334763948497854,0.25,0.1400109680333867,0.11232722339933993,0.7140447200906548,0.17362805651000524
ES-14080,0.024034334763948496,0.5,0.18583955079548994,0.2039299052539286,0.07193462151808401,0.7241354732279873
FA-14230,0.08326180257510729,0.375,0.11898694703380835,0.20521076361218665,0.03326347311409244,0.761525763273721
FC-14245,0.060085836909871244,0.375,0.13634792764996007,0.01779601970549401,0.743891174004941,0.23831280628956497
FC-14335,0.1579399141630901,0.375,0.15514415423430508,0.3476227230864876,0.5104106941851192,0.14196658272839327
FG-14260,0.029184549356223173,0.375,0.055048288781904875,0.0,0.9387019717397465,0.06129802826025345
FH-14275,0.03175965665236051,0.5625,0.16979799320374928,0.22406274786949706,0.46205364694737555,0.31388360518312736
FH-14350,0.18197424892703862,0.1875,0.09051966439942588,0.047343264866921086,0.41981011621620196,0.532846618916877
FH-14365,0.004291845493562232,0.4375,0.2788682197298633,0.2543810134995497,0.2905151079202587,0.45510387858019147
FM-14215,0.006008583690987124,0.5625,0.09792250782074458,0.5478137194002535,0.19943027829090001,0.25275600230884654
FM-14290,0.030901287553648068,0.5,0.14902678573318537,0.0,0.47737780492361487,0.5226221950763851
FM-14380,0.12446351931330471,0.5,0.10058355992361596,0.1545496986841657,0.42212275677633676,0.4233275445394976
FO-14305,0.03261802575107296,0.5625,0.10678096607278385,0.5381121384926587,0.19773390311816064,0.26415395838918054
FP-14320,0.019742489270386264,0.4375,0.16142974557653206,0.5285342840889939,0.0508294812671712,0.4206362346438348
FW-14395,0.31072961373390556,0.125,0.0029921060273580984,0.0,0.24526645768025077,0.7547335423197492
GA-14515,0.1278969957081545,0.25,0.15146441937139535,0.11836358694965175,0.4168552250692083,0.46478118798114
GA-14725,0.004291845493562232,0.625,0.055656878443061664,0.47593003914524074,0.5040697034143746,0.020000257440384677
GB-14530,0.05321888412017167,0.625,0.06244881574434793,0.7631366198260692,0.2119979087500956,0.024865471423835148
GB-14575,0.011158798283261802,0.25,0.1881705474475279,0.3916079764424903,0.45070869293817506,0.15768333061933454
GD-14590,0.004291845493562232,0.1875,0.07521450109646384,0.0,0.031579337630490395,0.9684206623695096
GG-14650,0.03690987124463519,0.5,0.08863119127052856,0.38703776978417265,0.4500611510791367,0.16290107913669066
GH-14410,0.06437768240343347,0.5,0.1124135157068093,0.2639193861818564,0.16804098079530636,0.5680396330228372
GH-14425,0.04291845493562232,0.1875,0.16646604668375548,0.0508890095632573,0.9223211208848828,0.02678986955185981
GH-14485,0.3321888412017167,0.0625,0.05417362586161786,0.19371986212611403,0.0,0.806280137873886
GH-14665,0.0017167381974248926,0.0625,0.005675635769112474,0.5366297175461139,0.4633702824538862,0.0
GK-14620,0.09613733905579398,0.5,0.25930109160728176,0.05405593426162065,0.34573844091441486,0.6002056248239644
GM-14440,0.07124463519313304,0.375,0.14290103005337798,0.7175520958351242,0.24896589837055727,0.03348200579431844
GM-14455,0.013733905579399141,0.3125,0.12276397316949524,0.08783404533973621,0.26969451287328366,0.6424714417869801
GM-14500,0.09098712446351931,0.5625,0.04995759083004992,0.13220226140057756,0.3527740303675613,0.5150237082318613
GM-14680,0.13047210300429185,0.3125,0.1261589433464851,0.35517513437104486,0.0458113280069591,0.599013537621996
GM-14695,0.10042918454935622,0.125,0.24143624124673094,0.2185718068498236,0.7766364306840733,0.004791762466103115
GP-14740,0.655793991416309,0.0625,0.009253734001905966,0.0,1.0,0.0
GR-14560,0.9742489270386265,0.0625,0.051103758706141096,0.7987355766984849,0.20126442330151512,0.0
GT-14635,0.04806866952789699,0.125,0.37328452740864093,0.10605726829848366,0.0384407924876476,0.8555019392138687
GT-14710,0.030901287553648068,0.625,0.4718901110250781,0.5261587868820282,0.30661110039491984,0.16723011272305188
GT-14755,0.029184549356223173,0.1875,0.008850590279651302,0.1569715062975852,0.8430284937024148,0.0
GW-14605,0.024034334763948496,0.375,0.08723408699589111,0.3173060626700818,0.40474751475432597,0.2779464225755921
GZ-14470,0.006008583690987124,0.5,0.1737470763193721,0.5945352054464256,0.28377438205343103,0.12169041250014352
GZ-14545,0.13476394849785406,0.1875,0.09784199090534282,0.147620285322954,0.18019882491071942,0.6721808897663265
HA-14905,0.05922746781115879,0.375,0.08620689724032665,0.3527629085193916,0.5099690287985946,0.13726806268201358
HA-14920,0.017167381974248927,0.4375,0.10301552223147517,0.22396772952737412,0.5976801728067711,0.1783520976658548
HD-14785,0.6592274678111587,0.125,0.009846028573040963,0.0,1.0,0.0
HE-14800,0.010300429184549355,0.125,0.029979331195987318,0.2963087488186037,0.47702200772507414,0.2266692434563221
HF-14995,0.018025751072961373,0.375,0.10097887561242877,0.7276686389037582,0.13150194776177143,0.14082941333447024
HG-14845,0.0463519313304721,0.25,0.03118412944500002,0.46626647726404863,0.5337335227359514,0.0
HG-14965,0.019742489270386264,0.6875,0.1295143739668044,0.05660722456477654,0.9216169762553877,0.02177579917983571
HG-15025,0.005150214592274677,0.375,0.14719302896048866,0.07364311256261036,0.32603127564165796,0.6003256117957316
HH-15010,0.061802575107296136,0.0625,0.00854034454609927,0.25119359028298605,0.748806409717014,0.0
HJ-14875,0.10815450643776824,0.25,0.0141091116831522,0.4576375314158056,0.5423624685841943,0.0
HK-14890,0.1296137339055794,0.4375,0.19462052749203346,0.21297458026021654,0.17041632019786035,0.6166090995419232
HL-15040,0.03690987124463519,0.3125,0.5139529304343037,0.08865871045632595,0.0070811690990141,0.90426012044466
HM-14860,0.0017167381974248926,0.5625,0.32877468072107535,0.2127710141729432,0.06463727117714956,0.7225917146499071
HM-14980,0.21201716738197424,0.1875,0.029213062575502078,0.18957564826233644,0.12595276771210795,0.6844715840255556
HP-14815,0.02575107296137339,0.375,0.0792980187047664,0.6803197887368526,0.27145465489364995,0.04822555636949747
HR-14770,0.011158798283261802,0.1875,0.037373068537587956,0.7308194448578974,0.029836655368769324,0.23934389977333329
HR-14830,0.13648068669527896,0.375,0.20943799632377977,0.28850684929679943,0.16184806127587192,0.5496450894273287
HW-14935,0.10042918454935622,0.375,0.1926295710273619,0.25194503487413045,0.1635486317749994,0.5845063333508702
HZ-14950,0.030042918454935622,0.25,0.03521364959813233,0.9150656499571357,0.022695483463430043,0.0622388665794342
IG-15085,0.06094420600858369,0.1875,0.02954447595050398,0.0,1.0,0.0
IL-15100,0.12188841201716738,0.375,0.20112865864210697,0.33210229617262244,0.29937493254953246,0.36852277127784516
IM-15055,0.35107296137339056,0.0625,0.0017400200661253154,0.0,1.0,0.0
IM-15070,0.33476394849785407,0.375,0.19672491056371944,0.4790050611766738,0.28612096930234293,0.23487396952098316
JA-15970,0.07896995708154506,0.4375,0.2590517128276346,0.12180385658600042,0.8467371722128366,0.03145897120116296
JB-15400,0.006008583690987124,0.5625,0.07136179065785714,0.1205488933107465,0.6256468362166884,0.2538042704725651
JB-15925,0.6317596566523604,0.125,0.035774072890254124,0.08073270616244259,0.36143609697163515,0.5578311968659223
JB-16000,0.03690987124463519,0.375,0.025532401129042055,0.5473878421185657,0.45261215788143433,0.0
JB-16045,0.006008583690987124,0.25,0.1003778344120909,0.28525305635366144,0.5161150304890761,0.1986319131572625
JC-15340,0.09785407725321887,0.1875,0.002653144191537281,0.6727193634845571,0.32728063651544276,0.0
JC-15385,0.1502145922746781,0.0,0.04206669348700029,0.1875611941314119,0.7651846503381506,0.04725415553043734
JC-15775,0.1356223175965665,0.5,0.11051993039280711,0.2695447961891088,0.21621432475185376,0.5142408790590374
JC-16105,0.04892703862660944,0.25,0.03409759568742455,0.4208736326195933,0.5373362404725965,0.04179012690781014
JD-15790,0.10042918454935622,0.25,0.0857696456580754,0.10591204412661125,0.8606473290614174,0.03344062681197127
JD-15895,0.3381974248927038,0.625,0.30377686238600776,0.14366148179759877,0.8226829437498817,0.03365557445251945
JD-16015,0.09613733905579398,0.3125,0.015200643080935036,0.0,0.5362685831409076,0.4637314168590924
JD-16060,0.2575107296137339,0.125,0.02758219564915505,0.1549690700302829,0.8450309299697171,0.0
JD-16150,0.0351931330472103,0.4375,0.35238920966297244,0.46203063072788436,0.33895736993659004,0.19901199933552569
JE-15475,0.16566523605150213,0.3125,0.05526947066558294,0.18152463991036102,0.08461980496614775,0.7338555551234912
JE-15610,0.04120171673819742,0.375,0.3095325437909576,0.21869622807343314,0.30972939181243114,0.4715743801141357
JE-15715,0.03948497854077253,0.5625,0.3471896581134351,0.7956151887312751,0.07066614101910094,0.13371867024962392
JE-15745,0.04377682403433476,0.75,0.2698268011655942,0.6541993827667226,0.2077222938358763,0.13807832339740106
JE-16165,0.017167381974248927,0.125,0.10753221764952352,0.7291135260828815,0.07275118936041476,0.1981352845567037
JF-15190,0.05579399141630901,0.3125,0.08925447846386186,0.011211793502964362,0.820620234094747,0.16816797240228865
JF-15295,0.19313304721030042,0.25,0.0379536210585602,0.5212893823210388,0.2915181693685846,0.18719244831037643
JF-15355,0.09012875536480686,0.3125,0.0761640096018019,0.7142863120631181,0.13179841033055,0.15391527760633192
JF-15415,0.0017167381974248926,0.25,0.09204325531646282,0.07688816990498097,0.7781627690271895,0.14494906106782968
JF-15490,0.103862660944206,0.5625,0.03539057912949632,0.8899556653010832,0.11004433469891689,0.0
JF-15565,0.0463519313304721,0.4375,0.16748393066487122,0.13333104671093185,0.3245674710813723,0.5421014822076958
JG-15115,0.6497854077253219,0.125,0.09401000877977851,0.03304904955152806,0.04464962546784722,0.9223013249806247
JG-15160,0.0008583690987124463,0.625,0.2540739622154405,0.10089796544102217,0.21102564843635138,0.6880763861226266
JG-15310,0.0017167381974248926,0.3125,0.08929337899739426,0.577062189254568,0.42293781074543196,0.0
JG-15805,0.1914163090128755,0.3125,0.05999568579503884,0.3450854601603962,0.6549145398396038,0.0
JH-15430,0.004291845493562232,0.1875,0.012159332271942528,0.06789941832831632,0.5441039055098762,0.38799667616180755
JH-15820,0.14935622317596567,0.3125,0.0209310830719296,0.034365014841844545,0.6253918436028814,0.3402431415552741
JH-15910,0.0351931330472103,0.375,0.03812747529107204,0.36374504026672866,0.20609561250556296,0.4301593472277084
JH-15985,0.02489270386266094,0.3125,0.317521211674138,0.5402445104323094,0.33003955500680204,0.12971593456088862
JH-16180,0.3467811158798283,0.1875,0.08992497349152298,0.23165280531680194,0.7157047926913472,0.052642401991850704
JJ-15445,0.41459227467811155,0.25,0.02813079701322183,0.0,0.5657225689460191,0.4342774310539808
JJ-15760,0.6454935622317596,0.0625,0.007595069569051183,0.0,0.38482051282051283,0.6151794871794871
JK-15205,0.05236051502145923,0.1875,0.17003842565946287,0.031864546117441044,0.4941275726768603,0.4740078812056988
JK-15325,0.2463519313304721,0.125,0.01513602186609374,0.0,0.3018456952883182,0.6981543047116817
JK-15370,0.03776824034334764,0.375,0.08513485604825614,0.17314265012464555,0.41501681755503733,0.4118405323203171
JK-15625,0.05236051502145923,0.375,0.14997853081950682,0.5226844055416608,0.047106032189122,0.43020956226921714
JK-15640,0.15450643776824033,0.5,0.18993369216346356,0.0,0.12802656228402706,0.871973437715973
JK-15730,0.07210300429184549,0.5,0.1903117542275474,0.394614981446152,0.1370485754418332,0.468336443112015
JK-16090,0.024034334763948496,0.125,0.14948488544531743,0.16533054688942567,0.047537295192637136,0.7871321579179372
JK-16120,0.10042918454935622,0.5625,0.11692729558179002,0.2562401022477872,0.4284258669442016,0.31533403080801126
JL-15130,0.0068669527896995704,0.3125,0.04833103730988512,0.7695389791893699,0.1695666345118671,0.060894386298763085
JL-15175,0.005150214592274677,0.25,0.06257194751527234,0.5414620085102159,0.09747486991918032,0.36106312157060383
JL-15235,0.10214592274678111,0.25,0.08782043066405246,0.4298479829377864,0.22891500657984298,0.34123701048237054
JL-15505,0.04206008583690987,0.3125,0.12656815778855177,0.20405283889656617,0.555345297261328,0.2406018638421059
JL-15835,0.018025751072961373,0.5625,0.3822760222902454,0.20137791639251015,0.13559977958182992,0.6630223040256599
JL-15850,0.527038626609442,0.3125,0.10865082765278372,0.15971343609554478,0.366722245543171,0.4735643183612842
JM-15250,0.03175965665236051,0.3125,0.12597897845521508,0.7189440610397446,0.24873556640104438,0.03232037255921107
JM-15265,0.03175965665236051,0.25,0.07186266498129638,0.06551576202812853,0.3108927991415329,0.6235914388303385
JM-15535,0.08755364806866953,0.375,0.06903886167293781,0.7273876325901687,0.06977904667185479,0.20283332073797639
JM-15580,0.0,0.25,0.01194633787222149,0.0,0.5370260702488584,0.46297392975114166
JM-15655,0.0068669527896995704,0.25,0.034352046713230416,0.21917643508793022,0.17621773357211484,0.6046058313399549
JM-15865,0.09356223175965665,0.375,0.3043444746884333,0.05437794980666421,0.10251307659097429,0.8431089736023615
JM-16195,0.04892703862660944,0.5625,0.1129909929289294,0.06023798786559704,0.8506615910224897,0.0891004211119133
JO-15145,0.04892703862660944,0.5,0.12980620784618968,0.8448786755184183,0.09128929516253557,0.06383202931904616
JO-15280,0.07896995708154506,0.3125,0.07705976028564653,0.5402549382920293,0.4390861264599808,0.02065893524798994
JO-15550,0.18454935622317595,0.25,0.04337389519389499,0.0,0.5841949033678694,0.41580509663213056
JP-15460,0.03175965665236051,0.375,0.06647046792509226,0.08451383501034967,0.8615660207233088,0.05392014426634155
JP-15520,0.0068669527896995704,0.375,0.14500876799653906,0.18775088747533417,0.5696263114088097,0.24262280111585618
JP-16135,0.08755364806866953,0.5,0.0680111127721275,0.3203559152315088,0.637482359416997,0.0421617253514941
JR-15670,0.5090128755364807,0.0625,0.046002676628291855,0.5101404218014314,0.4898595781985686,0.0
JR-15700,0.058369098712446346,0.0,0.03430943185770776,0.0,0.0,1.0
JR-16210,0.028326180257510727,0.25,0.08773999362654297,0.2188341116762336,0.31292200613529814,0.46824388218846835
JS-15595,0.10214592274678111,0.1875,0.05642658181291423,0.21334542843317197,0.23365644931697013,0.5529981222498579
JS-15685,0.036051502145922745,0.125,0.039354359777295636,0.34051440320906157,0.5851730364493494,0.07431256034158894
JS-15880,0.45836909871244635,0.25,0.15429161749017511,0.5252847710197982,0.4489656206534609,0.02574960832674081
JS-15940,0.39742489270386266,0.25,0.018545090491068113,0.6208594344468624,0.3791405655531376,0.0
JS-16030,0.024034334763948496,0.3125,0.10031309338041124,0.5195649184937458,0.3541959567557086,0.12623912475054583
JW-15220,0.036051502145922745,0.3125,0.3082040945647208,0.22949257120893107,0.7120457970859838,0.058461631705085164
JW-15955,0.004291845493562232,0.3125,0.04171243503481098,0.7414714297423465,0.2475301123291379,0.010998457928515743
JW-16075,0.39570815450643776,0.1875,0.056868985519216486,0.0,1.0,0.0
KA-16525,0.030901287553648068,0.375,0.0604944433543331,0.39847687340490917,0.5897429822587077,0.011780144336383006
KB-16240,0.0034334763948497852,0.375,0.1257190957327353,0.2939984742824608,0.06673856465188424,0.639262961065655
KB-16315,0.2540772532188841,0.5,0.06248971322518692,0.156978433401467,0.2849061845317892,0.5581153820667438
KB-16405,0.10042918454935622,0.125,0.03610432803581821,0.3242717762903806,0.6128379515878264,0.06289027212179298
KB-16585,0.19742489270386265,0.6875,0.10942907795710853,0.39848991271310746,0.39355101499521633,0.20795907229167623
KB-16600,0.0008583690987124463,0.375,0.03910378282926456,0.00986663576990859,0.34988952376306254,0.6402438404670289
KC-16255,0.34935622317596565,0.3125,0.0845156426274283,0.0,0.3225642800362479,0.6774357199637522
KC-16540,0.08326180257510729,0.1875,0.15589884056041212,0.026368754193040283,0.0025346304828079594,0.9710966153241518
KC-16675,0.04892703862660944,0.1875,0.04557900428772544,0.6085319139653593,0.3914680860346407,0.0
KD-16270,0.415450643776824,0.25,0.3305956250798529,0.10583604331037127,0.21929262173888162,0.6748713349507471
KD-16345,0.0351931330472103,0.3125,0.0752502065143057,0.1900819708581,0.11658559930205128,0.6933324298398487
KD-16495,0.09613733905579398,0.6875,0.32655771774803294,0.2295307713143312,0.12214188139327263,0.6483273472923962
KD-16615,0.248068669527897,0.1875,0.03603790956840098,0.12333904347423492,0.876660956525765,0.0
KE-16420,0.022317596566523604,0.375,0.05784949463454207,0.26677782661745025,0.32043213660233133,0.41279003678021847
KF-16285,0.08326180257510729,0.375,0.42333018361491154,0.24893981346752336,0.3503901165813834,0.4006700699510933
KH-16330,0.034334763948497854,0.4375,0.13211927191141445,0.46193806929593245,0.07645891892936142,0.46160301177470614
KH-16360,0.0008583690987124463,0.3125,0.12364215071704186,0.6130447795467475,0.38051133131136694,0.006443889141885538
KH-16510,0.01888412017167382,0.3125,0.20867548196423094,0.4809574936970512,0.13698351433496603,0.3820589919679829
KH-16630,0.04978540772532188,0.5,0.1563263470398072,0.0,0.24812003982683187,0.751879960173168
KH-16690,0.0017167381974248926,0.375,0.23907317362094913,0.0,0.37977388324996386,0.6202261167500362
KL-16555,0.013733905579399141,0.4375,0.20016021907630244,0.5874631814129725,0.10066325285737751,0.31187356572964986
KL-16645,0.040343347639484974,0.6875,0.5659506825106597,0.08913203448071282,0.6811142169202345,0.22975374859905262
KM-16225,0.012017167381974248,0.3125,0.09010725484166864,0.33172663976951366,0.40296989152385854,0.2653034687066279
KM-16375,0.04806866952789699,0.4375,0.22427128097819424,0.4273107687183307,0.2034544764176844,0.369234754863985
KM-16660,0.012875536480686695,0.25,0.017920804824081524,0.04258077603199732,0.29878422535708143,0.6586349986109212
KM-16720,0.024034334763948496,0.4375,0.1958861128170588,0.24548057306366142,0.27502998285762703,0.4794894440787115
KN-16390,0.01630901287553648,0.4375,0.08863462601989591,0.5764974915538338,0.04053350454973414,0.38296900389643207
KN-16450,0.04463519313304721,0.25,0.08655284839172053,0.2682823180147719,0.03125607169922862,0.7004616102859995
KN-16705,0.08412017167381974,0.375,0.07980508356485606,0.5680201297047942,0.16498969051577375,0.2669901797794319
KS-16300,0.2532188841201717,0.125,0.0033404535155198947,0.0,0.8103806854145945,0.18961931458540557
KT-16465,0.3356223175965665,0.375,0.12190432729295379,0.8420509633312616,0.1422531156978836,0.015695920970854732
KT-16480,0.08583690987124463,0.5625,0.1852070936201248,0.2597219820286059,0.1974339825152834,0.5428440354561107
KW-16435,0.08240343347639484,0.25,0.17619812944348232,0.13647985291587042,0.006573501308722704,0.8569466457754068
KW-16570,0.6609442060085836,0.1875,0.017743396025363945,0.5454958405329818,0.21736109874058104,0.2371430607264371
LA-16780,0.13218884120171673,0.625,0.34620632132072343,0.6211520931898205,0.10170453379378505,0.27714337301639463
LB-16735,0.04120171673819742,0.125,0.0018114309018090228,0.03961106240535586,0.9603889375946442,0.0
LB-16795,0.13047210300429185,0.4375,0.19892962026808858,0.18129738073633347,0.6238143032158529,0.19488831604781381
LC-16870,0.02317596566523605,0.4375,0.10287757311153584,0.292853422941957,0.31809459744317836,0.3890519796148648
LC-16885,0.013733905579399141,0.6875,0.3058641515887493,0.3446588246102178,0.430551187596289,0.2247899877934931
LC-16930,0.0351931330472103,0.4375,0.17925050334055334,0.30054845974111416,0.016548607528334418,0.6829029327305515
LC-16960,0.3742489270386266,0.1875,0.12947379599753447,0.8432668253134176,0.15673317468658232,0.0
LC-17050,0.0463519313304721,0.25,0.08348162331207529,0.6832946392091125,0.034997498883089014,0.28170786190779856
LC-17140,0.011158798283261802,0.5,0.1049894647050946,0.4073357123491882,0.10996809668352836,0.4826961909672833
LD-16855,0.47381974248927033,0.0,1.881124362809061e-05,0.0,1.0,0.0
LD-17005,0.35536480686695276,0.1875,0.07816455141354513,0.07870295331035601,0.7898043461196961,0.13149270056994783
LE-16810,0.018025751072961373,0.3125,0.058495259466758355,0.5807655925686482,0.048518833577188746,0.37071557385416315
LF-17185,0.01888412017167382,0.375,0.15678736229500684,0.14094332311667523,0.7493670667081541,0.10968961017517072
LH-16750,0.1296137339055794,0.125,0.011286466604231443,0.0,0.053808632482795576,0.9461913675172045
LH-16900,0.018025751072961373,0.5,0.09148011617600406,0.39850444293026016,0.20163793298747196,0.39985762408226777
LH-17020,0.20515021459227467,0.1875,0.012517105351391434,0.40309641495856885,0.2575925640791983,0.33931102096223276
LH-17155,0.3304721030042918,0.5,0.0692883203304772,0.3156771124034238,0.5323899846466811,0.1519329029498951
LL-16840,0.21373390557939914,0.25,0.09783927505700585,0.707900498420487,0.04814479534774953,0.24395470623176346
LM-17065,0.3356223175965665,0.25,0.05359570931109032,0.06384144630056714,0.7475968499540383,0.18856170374539458
LO-17170,0.0017167381974248926,0.25,0.025541635013387735,0.5769224800186235,0.35119112283696746,0.07188639714440909
LP-17080,0.034334763948497854,0.1875,0.030025021350362127,0.7136924634486114,0.28630753655138874,0.0
LP-17095,0.007725321888412017,0.3125,0.12379499706388836,0.022347032748912123,0.3035421214589818,0.6741108457921061
LR-16915,0.022317596566523604,0.3125,0.2052086616231499,0.2580089179395562,0.08358643346972872,0.6584046485907152
LR-17035,0.11330472103004291,0.25,0.07486447617256452,0.2420920275889078,0.27909079202641823,0.4788171803846739
LS-16945,0.15278969957081545,0.3125,0.11344406033384884,0.6081630214355755,0.3672417731884848,0.02459520537593972
LS-16975,0.017167381974248927,0.5,0.11917146496493738,0.5879369914550734,0.2672683604836124,0.14479464806131415
LS-17200,0.08240343347639484,0.3125,0.0401555350367001,0.6831496175226873,0.3168503824773127,0.0
LS-17230,0.6660944206008583,0.125,0.014539653522453297,0.7414660594231186,0.25853394057688134,0.0
LS-17245,0.029184549356223173,0.3125,0.04007086447090063,0.12528071609386035,0.33317925359276923,0.5415400303133704
LT-16765,0.022317596566523604,0.125,0.012981874867527507,0.0,0.3889097721568105,0.6110902278431897
LT-17110,0.029184549356223173,0.4375,0.11707778553081474,0.5238555818778496,0.1006037628922858,0.3755406552298644
LW-16825,0.07553648068669527,0.25,0.08919277279208819,0.04794015891434596,0.30158159228010323,0.6504782488055509
LW-16990,0.028326180257510727,0.3125,0.12882207227455533,0.7244931443069825,0.08292955346672826,0.19257730222628924
LW-17125,0.1759656652360515,0.125,0.05009170581116059,0.9203123014360148,0.008228491549116788,0.07145920701486848
LW-17215,0.018025751072961373,0.375,0.21629659172616006,0.7024979549909842,0.1455090790282988,0.15199296598071696
MA-17560,0.054935622317596564,0.625,0.1715109346643972,0.16858963876905284,0.24640645000268654,0.5850039112282606
MA-17995,0.15965665236051502,0.3125,0.09778855259541844,0.7315834611891652,0.25905765496371397,0.009358883847120839
MB-17305,0.04120171673819742,0.5625,0.06166050082559792,0.6836240929500962,0.22015597577842605,0.09621993127147764
MB-18085,0.03776824034334764,0.375,0.05684901604615057,0.18296480051196198,0.16850285423016306,0.648532345257875
MC-17275,0.06523605150214593,0.4375,0.10867982332767544,0.6715678973668938,0.3284321026331061,0.0
MC-17425,0.3424892703862661,0.25,0.1768218959041692,0.06949061604128752,0.08216576288915192,0.8483436210695606
MC-17575,0.02317596566523605,0.4375,0.05188308736201144,0.0,0.7929415987354791,0.20705840126452096
MC-17590,0.04377682403433476,0.3125,0.09670153429854848,0.5258069954374714,0.16816435819785688,0.30602864636467175
MC-17605,0.09613733905579398,0.4375,0.089996783716668,0.5099433529124184,0.09409740181525753,0.39595924527232407
MC-17635,0.16223175965665235,0.1875,0.0315645878458518,0.0,0.9836635419050901,0.01633645809490992
MC-17845,0.0008583690987124463,0.375,0.15180318151248548,0.48543847488276837,0.38844327240565113,0.12611825271158053
MC-18100,0.0351931330472103,0.5625,0.0884306977609468,0.4102209123110618,0.29074079081379733,0.29903829687514083
MC-18130,0.3167381974248927,0.25,0.06299030797600323,0.66312599636662,0.14573343329131896,0.1911405703420611
MD-17350,0.10042918454935622,0.3125,0.10829760761319385,0.4933765570171241,0.46613768456331367,0.04048575841956228
MD-17860,0.030901287553648068,0.25,0.04792981065704479,0.10438953946767808,0.895610460532322,0.0
ME-17320,0.036051502145922745,0.5625,0.4257050332298023,0.3874873777725764,0.08369812133242709,0.5288145008949966
ME-17725,0.024034334763948496,0.4375,0.07602858462325811,0.7436772355748624,0.2438309726431856,0.012491791781952
ME-18010,0.07896995708154506,0.1875,0.05000799378006828,0.8547843022441731,0.14521569775582682,0.0
MF-17665,0.3613733905579399,0.25,0.037231325217766106,0.09933844802617607,0.900661551973824,0.0
MF-18250,0.006008583690987124,0.25,0.07003162405693664,0.08933970312233407,0.6291554342262413,0.28150486265142466
MG-17650,0.02489270386266094,0.375,0.15098690933144318,0.010882165527692033,0.044634525989650425,0.9444833084826575
MG-17680,0.07896995708154506,0.1875,0.09367100700501158,0.8598069601240411,0.010211949001526686,0.1299810908744322
MG-17695,0.4763948497854077,0.125,0.05341630356506615,0.0,0.9982298801593108,0.0017701198406892143
MG-17875,0.09957081545064377,0.25,0.04944441531120206,0.6794195197584872,0.3205804802415127,0.0
MG-17890,0.08497854077253218,0.5,0.030814933826957408,0.3786451034539609,0.31064267166762843,0.31071222487841066
MG-18145,0.07210300429184549,0.1875,0.12208177603061751,0.3207118110051043,0.24663903136424997,0.4326491576306457
MG-18205,0.22660944206008582,0.0,0.0004755130926455346,0.7360057351096242,0.26399426489037575,0.0
MH-17290,0.25236051502145923,0.25,0.06736390215006124,0.4457149106860458,0.09501952403333126,0.45926556528062285
MH-17440,0.3227467811158798,0.1875,0.015783192549213867,0.6037258509659614,0.3962741490340387,0.0
MH-17455,0.14592274678111586,0.375,0.08554367110086153,0.8855980405218442,0.09595778438845963,0.01844417508969606
MH-17620,0.13304721030042918,0.1875,0.04984248678729799,0.03548850574712644,0.05007982120051086,0.9144316730523626
MH-17785,0.08412017167381974,0.375,0.08782354590185076,0.6580063872132311,0.34199361278676893,0.0
MH-18025,0.04206008583690987,0.25,0.1190226524516502,0.9795112008651408,0.020488799134859303,0.0
MH-18115,0.004291845493562232,0.5,0.2195947099587802,0.1367067574543988,0.290735773500466,0.572557469045135
